1,1,1.png,30F-391.25,61,302,149,346
2,2,2.png,30F-526.27,49,291,168,334
3,3,3.png,30A-300.25,35,301,174,341
4,4,4.png,30A-031.25,21,305,155,347
5,5,5.png,30A-530.25,32,300,165,341
6,6,6.png,30A-502.23,29,309,165,352
7,7,7.png,30A-502.25,11,319,150,360
8,8,8.png,30A-306.23,0,325,134,364
9,9,9.png,30A-415.97,1833,439,2043,523
1,1,1.png,30F-391.25,61,302,149,346
2,2,2.png,30F-526.27,49,291,168,334
3,3,3.png,30A-300.25,35,301,174,341
4,4,4.png,30A-031.25,21,305,155,347
5,5,5.png,30A-530.25,32,300,165,341
6,6,6.png,30A-502.23,29,309,165,352
7,7,7.png,30A-502.25,11,319,150,360
8,8,8.png,30A-306.23,0,325,134,364
9,9,9.png,30A-415.97,1833,439,2043,523
10,10,10.png,30A-361.24,826,423,861,490
11,11,11.png,30A-350.04,799,414,900,475
12,12,12.png,30A-300.94,809,415,969,481
13,13,13.png,30A-301.94,821,420,979,486
14,14,14.png,30A-301.14,836,432,992,489
15,15,15.png,30A-301.94,826,433,985,499
16,16,16.png,30A-301.94,840,429,997,489
17,17,17.png,30A-301.94,852,432,1009,489
18,18,18.png,30A-301.94,862,431,1021,486
19,19,19.png,30A-300.94,872,430,1031,486
20,20,20.png,30A-300.14,881,432,1041,491
21,21,21.png,30A-300.14,893,435,1054,494
22,22,22.png,30A-301.94,862,441,1026,508
23,23,23.png,30A-301.14,864,444,1028,512
24,24,24.png,30A-301.94,936,452,1100,521
25,25,25.png,30A-301.14,872,446,1037,516
26,26,26.png,30A-311.94,886,457,1048,527
27,27,27.png,30G-175.73,301,198,387,227
28,28,28.png,30A-054.94,892,459,1058,532
29,29,29.png,30F-176.77,302,201,389,228
30,30,30.png,30A-351.74,900,465,1064,536
31,31,31.png,29A-054.74,934,459,1025,535
32,32,32.png,30A-441.94,941,464,1111,537
33,33,33.png,30A-311.94,1002,480,1169,553
34,34,34.png,30G-008.13,247,214,334,240
35,35,35.png,30A-311.94,1006,481,1174,555
36,36,36.png,30G-104.53,249,224,336,255
37,37,37.png,39A-314.90,1007,485,1174,558
38,38,38.png,39A-314.90,1017,486,1184,563
39,39,39.png,30A-004.23,284,212,374,241
40,40,40.png,30A-311.40,1027,493,1195,569
41,41,41.png,30A-015.24,285,216,375,244
42,42,42.png,30A-314.80,1036,494,1205,571
43,43,43.png,30A-705.27,278,211,368,242
44,44,44.png,30A-340.90,1035,491,1205,569
45,45,45.png,30A-005.23,305,215,395,246
46,46,46.png,30A-010.94,1048,495,1214,570
47,47,47.png,30A-005.73,311,217,402,247
48,48,48.png,30A-341.94,1053,484,1173,562
49,49,49.png,30A-504.27,322,213,413,242
50,50,50.png,30F-518.27,331,220,422,250
51,51,51.png,30F-994.29,286,216,381,245
52,52,52.png,30A-118.90,1362,523,1536,608
53,53,53.png,30A-018.94,1417,524,1591,606
54,54,54.png,30A-058.94,1295,525,1438,608
55,55,55.png,30G-135.73,346,251,384,284
56,56,56.png,30F-105.13,348,263,409,297
57,57,57.png,30G-135.07,356,260,441,293
58,58,58.png,30G-105.17,367,261,461,292
59,59,59.png,30G-451.27,394,281,477,315
60,60,60.png,30G-051.97,357,316,439,349
61,61,61.png,30F-051.77,407,284,490,318
62,62,62.png,30A-451.77,380,282,461,315
63,63,63.png,30F-151.77,413,298,495,331
64,64,64.png,30F-516.95,373,335,455,368
65,65,65.png,30F-475.07,390,273,468,308
66,66,66.png,30G-411.17,428,289,498,323
67,67,67.png,30A-161.84,1409,560,1492,646
68,68,68.png,30A-101.80,1487,572,1529,667
69,69,69.png,39A-601.81,1273,570,1324,668
70,70,70.png,30A-601.80,1321,569,1356,667
71,71,71.png,30A-551.96,30,0,1168,535
72,72,72.png,30G-070.79,744,411,846,453
73,73,73.png,30A-156.76,660,405,765,443
74,74,74.png,30A-250.26,752,177,800,248
75,75,75.png,89A-155.06,687,172,757,245
76,76,76.png,89A-055.96,618,169,679,237
77,77,77.png,30A-052.66,596,167,660,236
78,78,78.png,99A-050.99,236,369,304,397
79,79,79.png,29A-059.55,238,379,294,405
80,80,80.png,51A-005.86,580,441,700,475
81,81,81.png,29A-058.19,243,375,292,401
82,82,82.png,29A-055.99,262,373,308,399
83,83,83.png,29A-055.95,270,375,310,401
84,84,84.png,29A-008.72,334,199,390,227
85,85,85.png,29F-059.95,364,214,421,244
86,86,86.png,29A-059.99,378,209,435,240
87,87,87.png,30F-659.95,357,205,414,235
88,88,88.png,29A-059.95,333,220,389,251
89,89,89.png,29A-058.12,358,199,416,229
90,90,90.png,29A-659.15,365,204,423,235
91,91,91.png,99A-659.15,374,211,435,243
92,92,92.png,30A-052.99,1054,509,1187,561
93,93,93.png,30A-056.70,889,511,1017,559
94,94,94.png,30G-406.13,435,243,534,274
95,95,95.png,29A-102.94,1093,520,1223,574
96,96,96.png,30A-006.77,439,238,537,270
97,97,97.png,30A-032.96,1060,516,1192,567
98,98,98.png,30A 0677,444,252,543,284
99,99,99.png,30A-055.26,845,512,978,564
100,100,100.png,30A 4097,443,246,543,277
101,101,101.png,30A-052.76,870,523,1001,576
102,102,102.png,30A-006.26,1477,433,1541,490
103,103,103.png,30A-006.26,1169,537,1306,587
104,104,104.png,30A-052.76,1186,536,1325,587
105,105,105.png,30A 5093,448,250,547,282
106,106,106.png,50G-156.97,442,256,541,287
107,107,107.png,30A-006.96,1080,534,1214,587
108,108,108.png,30A-005.96,1103,534,1231,585
109,109,109.png,50A-054.93,439,254,538,285
110,110,110.png,30A-005.96,1248,551,1380,605
111,111,111.png,30A-005.17,1240,561,1380,620
112,112,112.png,30A-002.96,1239,561,1378,616
113,113,113.png,30G-008.73,430,255,532,287
114,114,114.png,30G-495.93,450,256,553,288
115,115,115.png,30F-108.97,472,265,556,297
116,116,116.png,30A-055.57,1304,586,1364,658
117,117,117.png,30A-555.97,480,256,547,289
118,118,118.png,39A-055.15,468,254,534,289
119,119,119.png,30A-555.96,523,252,572,282
120,120,120.png,29A-055.95,489,278,560,317
121,121,121.png,30G-495.77,502,266,606,299
122,122,122.png,30G-108.73,480,265,585,298
123,123,123.png,29A-055.99,424,552,486,588
124,124,124.png,30A-199.77,512,258,616,295
125,125,125.png,29A-052.95,422,553,530,594
126,126,126.png,30A-006.37,508,278,613,313
127,127,127.png,29A-158.95,437,553,554,594
128,128,128.png,30A-600.77,493,270,599,303
129,129,129.png,30A-155.95,452,563,572,605
130,130,130.png,30A-205.79,0,216,66,245
131,131,131.png,30A-159.95,472,570,591,610
132,132,132.png,51A-005.89,504,259,611,293
133,133,133.png,29A 0599,461,570,582,611
134,134,134.png,51A-006.03,465,271,574,305
135,135,135.png,30A-055.85,2,215,102,234
136,136,136.png,29A-059.99,481,580,603,623
137,137,137.png,30A-075.15,1,3,95,94
138,138,138.png,29A 0599,467,585,590,625
139,139,139.png,30A-059.56,1,135,45,226
140,140,140.png,30G-026.39,536,271,642,308
141,141,141.png,29A-059.15,466,588,592,630
142,142,142.png,30A-516.49,255,250,364,287
143,143,143.png,29A-059.95,506,594,633,637
144,144,144.png,29A-059.95,541,608,668,650
145,145,145.png,29G-059.99,687,326,769,373
146,146,146.png,29G-059.99,538,611,666,653
147,147,147.png,29A-055.99,525,616,655,659
148,148,148.png,29A 0959,485,625,617,670
149,149,149.png,29A-095.99,530,623,663,668
150,150,150.png,29A 1559,532,643,668,688
151,151,151.png,59A 2999,532,655,667,701
152,152,152.png,29G-255.95,488,644,625,690
153,153,153.png,30A-552.29,730,334,818,381
154,154,154.png,30A-552.29,575,640,712,686
155,155,155.png,30A-252.99,516,643,655,691
156,156,156.png,29G-552.99,542,649,682,698
157,157,157.png,29A-052.99,604,670,743,718
158,158,158.png,51B-164.40,551,686,690,731
159,159,159.png,51B-164.40,534,687,676,730
160,160,160.png,30A-404.85,516,321,580,362
161,161,161.png,29A 0522,730,351,823,403
162,162,162.png,29A 0529,577,685,714,731
163,163,163.png,30G-404.87,518,323,635,364
164,164,164.png,30G-404.83,522,310,640,349
165,165,165.png,30G 5592,772,368,864,420
